"0","factor(data_train$neighbourhood_group_cleansed)
"
"1","   [1]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1","   [5]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1","   [9]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1","  [13]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1","  [17]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1","  [21]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1","  [25]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1","  [29]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1","  [33]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1","  [37]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1","  [41]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1","  [45]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1","  [49]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1","  [53]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1","  [57]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1","  [61]"
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1"," Queen Anne         "
"1","
"
"1","  [65]"
"1"," Queen Anne         "
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1","
"
"1","  [69]"
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1","
"
"1","  [73]"
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1","
"
"1","  [77]"
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1","
"
"1","  [81]"
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1","
"
"1","  [85]"
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1"," Ballard            "
"1","
"
"1","  [89]"
